000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 00:01:55,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-251882136,2019-12-24 00:01:57,28.52829742,113.3672943
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 00:02:32,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-118229783,2019-12-24 00:02:32,28.52979851,113.3720551
000f01bf60b8e5320f46c4c98dad34bb,29467-118229761,2019-12-24 00:12:03,28.529096600000003,113.3732834
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 00:12:04,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 00:12:47,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 00:18:09,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 00:19:30,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 00:23:17,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 00:25:28,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 00:26:13,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 00:28:14,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 00:40:43,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 00:41:06,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 01:09:56,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 01:11:40,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 01:12:26,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 01:13:06,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 01:20:38,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 01:38:36,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 01:43:45,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 01:53:39,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 01:59:22,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 02:00:00,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 02:00:28,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 02:00:40,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 02:03:58,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 02:05:36,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 02:13:15,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 02:31:02,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 02:32:30,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 02:32:31,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 03:09:40,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 03:09:53,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 03:11:54,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 03:11:56,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 03:11:57,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 03:13:29,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 03:17:36,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 03:21:15,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229783,2019-12-24 03:23:13,28.52979851,113.3720551
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 10:00:58,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 10:01:50,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 10:03:13,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229761,2019-12-24 10:03:22,28.529096600000003,113.3732834
000f01bf60b8e5320f46c4c98dad34bb,29467-251882116,2019-12-24 10:03:24,28.52633095,113.3683777
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 10:07:55,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-251882116,2019-12-24 10:17:59,28.52633095,113.3683777
000f01bf60b8e5320f46c4c98dad34bb,29467-118229783,2019-12-24 10:18:06,28.52979851,113.3720551
000f01bf60b8e5320f46c4c98dad34bb,29467-251882136,2019-12-24 10:20:44,28.52829742,113.3672943
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 10:22:18,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 10:22:21,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882136,2019-12-24 10:23:26,28.52829742,113.3672943
000f01bf60b8e5320f46c4c98dad34bb,29467-118229783,2019-12-24 10:25:13,28.52979851,113.3720551
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 10:25:19,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229762,2019-12-24 10:25:55,28.52640915,113.3701096
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 10:27:51,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 10:28:27,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 10:28:50,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 10:29:59,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 10:30:19,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 10:47:22,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 10:58:25,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 11:00:02,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 11:02:38,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 11:07:00,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 11:07:08,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 11:07:09,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 11:12:48,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 11:13:16,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 11:14:37,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 11:15:34,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 11:19:15,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 11:25:40,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 11:28:25,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 11:39:44,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 11:40:05,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 11:52:50,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 11:54:35,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 11:56:22,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 12:03:30,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 12:13:18,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 12:13:35,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 12:14:26,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 12:27:56,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 13:03:34,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 13:19:26,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-120636168,2019-12-24 13:26:45,28.54536819,113.3547058
000f01bf60b8e5320f46c4c98dad34bb,29467-120636168,2019-12-24 13:27:00,28.54536819,113.3547058
000f01bf60b8e5320f46c4c98dad34bb,29467-118230792,2019-12-24 13:28:01,28.55452347,113.3461914
000f01bf60b8e5320f46c4c98dad34bb,29467-120680712,2019-12-24 13:30:54,28.55873871,113.3372574
000f01bf60b8e5320f46c4c98dad34bb,29467-120680707,2019-12-24 13:31:03,28.56682968,113.3432922
000f01bf60b8e5320f46c4c98dad34bb,29467-118230785,2019-12-24 13:31:13,28.57091904,113.3394699
000f01bf60b8e5320f46c4c98dad34bb,29467-120680707,2019-12-24 13:36:30,28.56682968,113.3432922
000f01bf60b8e5320f46c4c98dad34bb,29467-120636169,2019-12-24 13:36:49,28.56510162,113.3538513
000f01bf60b8e5320f46c4c98dad34bb,29467-120636169,2019-12-24 13:36:52,28.56510162,113.3538513
000f01bf60b8e5320f46c4c98dad34bb,29467-251740547,2019-12-24 13:46:57,28.56039047,113.3399277
000f01bf60b8e5320f46c4c98dad34bb,29467-120636169,2019-12-24 13:49:44,28.56510162,113.3538513
000f01bf60b8e5320f46c4c98dad34bb,29467-120637961,2019-12-24 13:50:35,28.54522514,113.3277054
000f01bf60b8e5320f46c4c98dad34bb,29467-120680707,2019-12-24 14:04:44,28.56682968,113.3432922
000f01bf60b8e5320f46c4c98dad34bb,29467-120680707,2019-12-24 14:14:14,28.56682968,113.3432922
000f01bf60b8e5320f46c4c98dad34bb,29467-120680707,2019-12-24 14:14:59,28.56682968,113.3432922
000f01bf60b8e5320f46c4c98dad34bb,29467-118230785,2019-12-24 14:15:09,28.57091904,113.3394699
000f01bf60b8e5320f46c4c98dad34bb,29467-120680712,2019-12-24 14:29:43,28.55873871,113.3372574
000f01bf60b8e5320f46c4c98dad34bb,29467-120680707,2019-12-24 14:31:27,28.56682968,113.3432922
000f01bf60b8e5320f46c4c98dad34bb,29467-120680707,2019-12-24 14:33:45,28.56682968,113.3432922
000f01bf60b8e5320f46c4c98dad34bb,29467-120680707,2019-12-24 14:36:44,28.56682968,113.3432922
000f01bf60b8e5320f46c4c98dad34bb,29467-120680707,2019-12-24 14:42:37,28.56682968,113.3432922
000f01bf60b8e5320f46c4c98dad34bb,29467-120680727,2019-12-24 14:44:51,28.56582,113.342956
000f01bf60b8e5320f46c4c98dad34bb,29467-120680707,2019-12-24 14:46:26,28.56682968,113.3432922
000f01bf60b8e5320f46c4c98dad34bb,29467-120680707,2019-12-24 14:47:25,28.56682968,113.3432922
000f01bf60b8e5320f46c4c98dad34bb,29467-118230792,2019-12-24 14:49:19,28.55452347,113.3461914
000f01bf60b8e5320f46c4c98dad34bb,29467-118230786,2019-12-24 14:56:44,28.56160545,113.33360290000002
000f01bf60b8e5320f46c4c98dad34bb,29467-118230786,2019-12-24 14:57:23,28.56160545,113.33360290000002
000f01bf60b8e5320f46c4c98dad34bb,29467-118230786,2019-12-24 14:57:58,28.56160545,113.33360290000002
000f01bf60b8e5320f46c4c98dad34bb,29467-118230786,2019-12-24 14:59:14,28.56160545,113.33360290000002
000f01bf60b8e5320f46c4c98dad34bb,29467-118230786,2019-12-24 15:00:26,28.56160545,113.33360290000002
000f01bf60b8e5320f46c4c98dad34bb,29467-118230786,2019-12-24 15:01:15,28.56160545,113.33360290000002
000f01bf60b8e5320f46c4c98dad34bb,29467-118230786,2019-12-24 15:01:28,28.56160545,113.33360290000002
000f01bf60b8e5320f46c4c98dad34bb,29467-118230792,2019-12-24 15:02:18,28.55452347,113.3461914
000f01bf60b8e5320f46c4c98dad34bb,29467-118230792,2019-12-24 15:15:01,28.55452347,113.3461914
000f01bf60b8e5320f46c4c98dad34bb,29467-118230792,2019-12-24 15:17:20,28.55452347,113.3461914
000f01bf60b8e5320f46c4c98dad34bb,29467-118230792,2019-12-24 15:17:30,28.55452347,113.3461914
000f01bf60b8e5320f46c4c98dad34bb,29467-118230792,2019-12-24 15:19:50,28.55452347,113.3461914
000f01bf60b8e5320f46c4c98dad34bb,29467-118230792,2019-12-24 15:26:01,28.55452347,113.3461914
000f01bf60b8e5320f46c4c98dad34bb,29467-118230792,2019-12-24 15:27:11,28.55452347,113.3461914
000f01bf60b8e5320f46c4c98dad34bb,29467-118230792,2019-12-24 15:27:43,28.55452347,113.3461914
000f01bf60b8e5320f46c4c98dad34bb,29467-118230792,2019-12-24 15:29:34,28.55452347,113.3461914
000f01bf60b8e5320f46c4c98dad34bb,29467-118230806,2019-12-24 15:30:22,28.56488609,113.3335877
000f01bf60b8e5320f46c4c98dad34bb,29467-118230792,2019-12-24 15:35:58,28.55452347,113.3461914
000f01bf60b8e5320f46c4c98dad34bb,29467-118230792,2019-12-24 15:36:01,28.55452347,113.3461914
000f01bf60b8e5320f46c4c98dad34bb,29467-120637959,2019-12-24 15:37:22,28.54928589,113.3445664
000f01bf60b8e5320f46c4c98dad34bb,29467-251777161,2019-12-24 15:37:22,28.54433632,113.3597717
000f01bf60b8e5320f46c4c98dad34bb,29467-251777161,2019-12-24 15:38:29,28.54433632,113.3597717
000f01bf60b8e5320f46c4c98dad34bb,29467-252144771,2019-12-24 15:42:33,28.54894257,113.3776321
000f01bf60b8e5320f46c4c98dad34bb,29467-252144778,2019-12-24 15:43:14,28.54217339,113.38292690000002
000f01bf60b8e5320f46c4c98dad34bb,29467-251841923,2019-12-24 15:45:08,28.54799843,113.3947754
000f01bf60b8e5320f46c4c98dad34bb,29467-251841923,2019-12-24 15:45:28,28.54799843,113.3947754
000f01bf60b8e5320f46c4c98dad34bb,29467-120689410,2019-12-24 15:46:19,28.54821777,113.4032517
000f01bf60b8e5320f46c4c98dad34bb,29467-251841923,2019-12-24 15:46:19,28.54799843,113.3947754
000f01bf60b8e5320f46c4c98dad34bb,29467-120689409,2019-12-24 15:48:12,28.56386375,113.41666409999998
