000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 00:01:55,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-121009667,2019-12-24 15:53:25,28.565588,113.4072876
000f01bf60b8e5320f46c4c98dad34bb,29467-121009667,2019-12-24 15:55:08,28.565588,113.4072876
000f01bf60b8e5320f46c4c98dad34bb,29467-121009666,2019-12-24 15:55:19,28.56181335,113.4179993
000f01bf60b8e5320f46c4c98dad34bb,29467-121009667,2019-12-24 15:56:44,28.565588,113.4072876
000f01bf60b8e5320f46c4c98dad34bb,29467-121009667,2019-12-24 15:57:44,28.565588,113.4072876
000f01bf60b8e5320f46c4c98dad34bb,29467-121009666,2019-12-24 16:03:11,28.56181335,113.4179993
000f01bf60b8e5320f46c4c98dad34bb,29467-121009667,2019-12-24 16:10:03,28.565588,113.4072876
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 16:33:45,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 16:38:55,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 17:01:51,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 17:16:58,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 17:16:59,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 17:17:15,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 17:20:36,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 17:21:20,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 17:29:30,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-100682823,2019-12-24 17:58:54,28.54697609,113.4405823
000f01bf60b8e5320f46c4c98dad34bb,29467-121008898,2019-12-24 17:58:56,28.54661369,113.44250490000002
000f01bf60b8e5320f46c4c98dad34bb,29467-100682823,2019-12-24 17:59:02,28.54697609,113.4405823
000f01bf60b8e5320f46c4c98dad34bb,29467-251841925,2019-12-24 18:03:45,28.54210091,113.3871918
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 18:11:02,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 18:12:10,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 18:22:06,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 18:25:11,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 18:25:27,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 18:27:57,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 18:37:36,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 18:47:11,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-251882116,2019-12-24 18:48:15,28.52633095,113.3683777
000f01bf60b8e5320f46c4c98dad34bb,29467-251882136,2019-12-24 18:48:24,28.52829742,113.3672943
000f01bf60b8e5320f46c4c98dad34bb,29467-251882116,2019-12-24 18:48:31,28.52633095,113.3683777
000f01bf60b8e5320f46c4c98dad34bb,29467-251882136,2019-12-24 19:04:39,28.52829742,113.3672943
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 19:27:47,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-251882116,2019-12-24 19:27:51,28.52633095,113.3683777
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 19:28:06,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229783,2019-12-24 19:28:41,28.52979851,113.3720551
000f01bf60b8e5320f46c4c98dad34bb,29467-118229783,2019-12-24 19:28:54,28.52979851,113.3720551
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 19:31:23,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 19:47:08,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 19:47:24,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 19:50:11,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 19:55:47,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 20:18:42,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 20:18:55,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 20:19:22,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 20:19:30,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 20:19:31,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 20:21:35,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 20:24:54,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 20:24:56,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882116,2019-12-24 20:27:40,28.52633095,113.3683777
000f01bf60b8e5320f46c4c98dad34bb,29467-251882116,2019-12-24 20:28:18,28.52633095,113.3683777
000f01bf60b8e5320f46c4c98dad34bb,29467-118229762,2019-12-24 20:28:18,28.52640915,113.3701096
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 20:31:09,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 20:32:10,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-252144773,2019-12-24 20:33:55,28.532989500000003,113.37603
000f01bf60b8e5320f46c4c98dad34bb,29467-252144773,2019-12-24 20:34:11,28.532989500000003,113.37603
000f01bf60b8e5320f46c4c98dad34bb,29467-252144771,2019-12-24 20:34:22,28.54894257,113.3776321
000f01bf60b8e5320f46c4c98dad34bb,29467-252144771,2019-12-24 20:34:40,28.54894257,113.3776321
000f01bf60b8e5320f46c4c98dad34bb,29467-252144771,2019-12-24 20:34:49,28.54894257,113.3776321
000f01bf60b8e5320f46c4c98dad34bb,29467-251841931,2019-12-24 20:36:58,28.54378319,113.3934555
000f01bf60b8e5320f46c4c98dad34bb,29467-251841923,2019-12-24 20:37:32,28.54799843,113.3947754
000f01bf60b8e5320f46c4c98dad34bb,29467-252653188,2019-12-24 20:39:48,28.55674744,113.4264908
000f01bf60b8e5320f46c4c98dad34bb,29467-120610051,2019-12-24 20:39:58,28.56868744,113.4342117
000f01bf60b8e5320f46c4c98dad34bb,29467-117626626,2019-12-24 20:40:09,28.54398727,113.4377899
000f01bf60b8e5320f46c4c98dad34bb,29467-121008898,2019-12-24 20:43:01,28.54661369,113.44250490000002
000f01bf60b8e5320f46c4c98dad34bb,29467-117626647,2019-12-24 20:43:20,28.55291557,113.4419174
000f01bf60b8e5320f46c4c98dad34bb,29467-121008898,2019-12-24 20:43:20,28.54661369,113.44250490000002
000f01bf60b8e5320f46c4c98dad34bb,29467-117626647,2019-12-24 20:43:22,28.55291557,113.4419174
000f01bf60b8e5320f46c4c98dad34bb,29467-117626627,2019-12-24 20:43:56,28.54971886,113.4408264
000f01bf60b8e5320f46c4c98dad34bb,29467-117626631,2019-12-24 20:44:29,28.54939461,113.4463348
000f01bf60b8e5320f46c4c98dad34bb,29467-117626627,2019-12-24 20:44:34,28.54971886,113.4408264
000f01bf60b8e5320f46c4c98dad34bb,29467-251918730,2019-12-24 20:44:35,28.545187,113.4480286
000f01bf60b8e5320f46c4c98dad34bb,29467-117626631,2019-12-24 20:46:13,28.54939461,113.4463348
000f01bf60b8e5320f46c4c98dad34bb,29467-117626627,2019-12-24 20:47:29,28.54971886,113.4408264
000f01bf60b8e5320f46c4c98dad34bb,29467-117626625,2019-12-24 20:48:57,28.54278374,113.4535904
000f01bf60b8e5320f46c4c98dad34bb,29467-117626625,2019-12-24 20:49:41,28.54278374,113.4535904
000f01bf60b8e5320f46c4c98dad34bb,29467-117626625,2019-12-24 20:53:16,28.54278374,113.4535904
000f01bf60b8e5320f46c4c98dad34bb,29467-117626625,2019-12-24 20:54:18,28.54278374,113.4535904
000f01bf60b8e5320f46c4c98dad34bb,29467-117626625,2019-12-24 20:58:14,28.54278374,113.4535904
000f01bf60b8e5320f46c4c98dad34bb,29467-117626625,2019-12-24 21:01:29,28.54278374,113.4535904
000f01bf60b8e5320f46c4c98dad34bb,29467-117626627,2019-12-24 21:06:48,28.54971886,113.4408264
000f01bf60b8e5320f46c4c98dad34bb,29467-251918730,2019-12-24 21:11:03,28.545187,113.4480286
000f01bf60b8e5320f46c4c98dad34bb,29467-251918730,2019-12-24 21:18:43,28.545187,113.4480286
000f01bf60b8e5320f46c4c98dad34bb,29467-251918730,2019-12-24 21:19:12,28.545187,113.4480286
000f01bf60b8e5320f46c4c98dad34bb,29467-100682823,2019-12-24 21:22:55,28.54697609,113.4405823
000f01bf60b8e5320f46c4c98dad34bb,29467-121008898,2019-12-24 21:23:50,28.54661369,113.44250490000002
000f01bf60b8e5320f46c4c98dad34bb,29467-100682844,2019-12-24 21:28:54,28.52246094,113.450882
000f01bf60b8e5320f46c4c98dad34bb,29467-100682844,2019-12-24 21:28:56,28.52246094,113.450882
000f01bf60b8e5320f46c4c98dad34bb,29467-251828612,2019-12-24 21:28:59,28.51980019,113.446846
000f01bf60b8e5320f46c4c98dad34bb,29467-251828612,2019-12-24 21:29:02,28.51980019,113.446846
000f01bf60b8e5320f46c4c98dad34bb,29467-100682844,2019-12-24 21:29:58,28.52246094,113.450882
000f01bf60b8e5320f46c4c98dad34bb,29467-100682844,2019-12-24 21:31:58,28.52246094,113.450882
000f01bf60b8e5320f46c4c98dad34bb,29467-100682844,2019-12-24 21:32:00,28.52246094,113.450882
000f01bf60b8e5320f46c4c98dad34bb,29467-251828612,2019-12-24 21:32:04,28.51980019,113.446846
000f01bf60b8e5320f46c4c98dad34bb,29467-100682844,2019-12-24 21:32:12,28.52246094,113.450882
000f01bf60b8e5320f46c4c98dad34bb,29467-100682844,2019-12-24 21:32:13,28.52246094,113.450882
000f01bf60b8e5320f46c4c98dad34bb,29467-100682824,2019-12-24 21:32:13,28.52264595,113.4495392
000f01bf60b8e5320f46c4c98dad34bb,29467-251828612,2019-12-24 21:32:15,28.51980019,113.446846
000f01bf60b8e5320f46c4c98dad34bb,29467-120609793,2019-12-24 21:40:48,28.54439926,113.4729385
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 22:05:44,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 22:08:56,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 22:13:18,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 22:24:02,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 22:24:18,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 22:24:33,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 22:25:29,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 22:46:49,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 22:50:34,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 22:56:37,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 23:05:48,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 23:05:58,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 23:09:17,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 23:10:16,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-117626626,2019-12-24 23:18:06,28.54398727,113.4377899
000f01bf60b8e5320f46c4c98dad34bb,29467-121008898,2019-12-24 23:18:22,28.54661369,113.44250490000002
000f01bf60b8e5320f46c4c98dad34bb,29467-100682823,2019-12-24 23:18:24,28.54697609,113.4405823
000f01bf60b8e5320f46c4c98dad34bb,29467-117626627,2019-12-24 23:18:30,28.54971886,113.4408264
000f01bf60b8e5320f46c4c98dad34bb,29467-117626626,2019-12-24 23:22:06,28.54398727,113.4377899
000f01bf60b8e5320f46c4c98dad34bb,29467-100682823,2019-12-24 23:22:46,28.54697609,113.4405823
000f01bf60b8e5320f46c4c98dad34bb,29467-117626626,2019-12-24 23:22:48,28.54398727,113.4377899
000f01bf60b8e5320f46c4c98dad34bb,29467-100682823,2019-12-24 23:23:05,28.54697609,113.4405823
000f01bf60b8e5320f46c4c98dad34bb,29467-120709122,2019-12-24 23:23:19,28.57325935,113.4102097
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 23:28:35,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882115,2019-12-24 23:30:14,28.53555489,113.3702698
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 23:33:25,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 23:33:34,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-118229783,2019-12-24 23:33:58,28.52979851,113.3720551
000f01bf60b8e5320f46c4c98dad34bb,29467-251882135,2019-12-24 23:34:52,28.53563881,113.3707199
000f01bf60b8e5320f46c4c98dad34bb,29467-118229783,2019-12-24 23:36:34,28.52979851,113.3720551
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 23:43:25,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229783,2019-12-24 23:43:34,28.52979851,113.3720551
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 23:44:04,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229762,2019-12-24 23:51:25,28.52640915,113.3701096
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 23:55:06,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 23:55:41,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 23:56:09,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 23:58:15,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 23:58:16,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 23:58:55,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 23:59:12,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-118229763,2019-12-24 23:59:27,28.53026009,113.3701935
000f01bf60b8e5320f46c4c98dad34bb,29467-251882116,2019-12-24 23:59:29,28.52633095,113.3683777
