0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 00:05:38,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 14:27:07,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 14:28:56,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 14:28:58,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 14:29:49,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852950,2019-12-24 14:33:12,28.01803589,112.9903793
0014a15fd0a517cc0cede1306e1b5d77,29553-117852940,2019-12-24 14:37:39,28.01865768,112.9921112
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 14:37:45,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 14:38:47,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 14:39:05,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 14:39:43,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 14:42:10,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 14:42:20,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 14:44:59,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 14:47:57,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852950,2019-12-24 14:49:38,28.01803589,112.9903793
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 14:51:49,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 14:55:39,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852946,2019-12-24 14:57:11,28.01848412,112.9901962
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 15:00:06,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 15:23:25,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 15:25:42,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 15:27:46,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 15:30:06,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 15:35:27,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 15:36:03,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 15:37:08,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 15:38:37,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 15:43:30,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 15:46:42,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 15:50:22,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 15:53:59,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 16:00:21,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 16:01:00,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 16:10:12,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 16:11:37,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 16:14:47,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 16:19:35,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 16:26:46,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 16:30:46,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 16:30:59,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 16:45:21,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 17:00:10,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 17:00:11,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 17:05:16,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 17:29:18,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 17:31:25,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 17:31:41,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 17:41:17,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 17:41:38,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 17:48:12,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852940,2019-12-24 17:52:00,28.01865768,112.9921112
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:00:30,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:06:37,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:06:50,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:13:59,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:17:47,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-251843205,2019-12-24 18:19:03,28.02343559,112.9884262
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:20:17,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852950,2019-12-24 18:21:48,28.01803589,112.9903793
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:31:08,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:31:09,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:31:24,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:36:05,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:37:54,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:38:18,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:48:27,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:48:39,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852950,2019-12-24 18:55:31,28.01803589,112.9903793
0014a15fd0a517cc0cede1306e1b5d77,29553-117852950,2019-12-24 18:55:51,28.01803589,112.9903793
0014a15fd0a517cc0cede1306e1b5d77,29553-117852950,2019-12-24 18:56:25,28.01803589,112.9903793
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:57:31,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 18:57:51,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 19:00:06,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 19:04:33,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 19:06:15,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 19:07:25,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 19:08:56,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 19:09:13,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 19:09:18,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,29553-117852930,2019-12-24 19:13:32,28.0218277,112.99203490000002
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 19:22:21,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 19:42:15,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 19:51:19,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,29553-13649028,2019-12-24 20:04:16,28.02768517,112.9958267
0014a15fd0a517cc0cede1306e1b5d77,58332-118181911,2019-12-24 20:04:28,28.0252285,112.9947968
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 20:04:33,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181911,2019-12-24 20:04:44,28.0252285,112.9947968
0014a15fd0a517cc0cede1306e1b5d77,29553-13649029,2019-12-24 20:04:59,28.028005600000004,112.9987946
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 20:05:01,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,29553-13649029,2019-12-24 20:10:19,28.028005600000004,112.9987946
0014a15fd0a517cc0cede1306e1b5d77,58332-118247699,2019-12-24 20:24:10,28.029897,112.99298
0014a15fd0a517cc0cede1306e1b5d77,58332-118247699,2019-12-24 20:24:14,28.029897,112.99298
0014a15fd0a517cc0cede1306e1b5d77,58332-118181911,2019-12-24 20:24:32,28.0252285,112.9947968
0014a15fd0a517cc0cede1306e1b5d77,29553-13649029,2019-12-24 20:25:11,28.028005600000004,112.9987946
0014a15fd0a517cc0cede1306e1b5d77,58332-118247682,2019-12-24 20:33:58,28.029645,112.995307
0014a15fd0a517cc0cede1306e1b5d77,58332-118247682,2019-12-24 20:34:08,28.029645,112.995307
0014a15fd0a517cc0cede1306e1b5d77,58332-118247682,2019-12-24 20:34:11,28.029645,112.995307
0014a15fd0a517cc0cede1306e1b5d77,58332-118247682,2019-12-24 20:34:20,28.029645,112.995307
0014a15fd0a517cc0cede1306e1b5d77,29553-13649028,2019-12-24 20:34:25,28.02768517,112.9958267
0014a15fd0a517cc0cede1306e1b5d77,29553-13649028,2019-12-24 20:34:31,28.02768517,112.9958267
0014a15fd0a517cc0cede1306e1b5d77,29553-13649028,2019-12-24 20:34:34,28.02768517,112.9958267
0014a15fd0a517cc0cede1306e1b5d77,29553-13649028,2019-12-24 20:34:36,28.02768517,112.9958267
0014a15fd0a517cc0cede1306e1b5d77,29553-13649029,2019-12-24 20:34:45,28.028005600000004,112.9987946
0014a15fd0a517cc0cede1306e1b5d77,58332-118247682,2019-12-24 20:34:58,28.029645,112.995307
0014a15fd0a517cc0cede1306e1b5d77,29553-13649028,2019-12-24 20:35:03,28.02768517,112.9958267
0014a15fd0a517cc0cede1306e1b5d77,58332-118247682,2019-12-24 20:35:10,28.029645,112.995307
0014a15fd0a517cc0cede1306e1b5d77,58332-118247682,2019-12-24 20:35:13,28.029645,112.995307
0014a15fd0a517cc0cede1306e1b5d77,58332-118247682,2019-12-24 20:35:16,28.029645,112.995307
0014a15fd0a517cc0cede1306e1b5d77,29553-13649029,2019-12-24 20:35:26,28.028005600000004,112.9987946
0014a15fd0a517cc0cede1306e1b5d77,58332-118247682,2019-12-24 20:35:28,28.029645,112.995307
0014a15fd0a517cc0cede1306e1b5d77,58332-118247682,2019-12-24 20:35:30,28.029645,112.995307
0014a15fd0a517cc0cede1306e1b5d77,58332-118247682,2019-12-24 20:35:33,28.029645,112.995307
0014a15fd0a517cc0cede1306e1b5d77,29553-13649028,2019-12-24 20:35:35,28.02768517,112.9958267
0014a15fd0a517cc0cede1306e1b5d77,58332-118247682,2019-12-24 20:35:36,28.029645,112.995307
0014a15fd0a517cc0cede1306e1b5d77,29553-13649028,2019-12-24 20:35:46,28.02768517,112.9958267
0014a15fd0a517cc0cede1306e1b5d77,58332-118247682,2019-12-24 20:35:50,28.029645,112.995307
0014a15fd0a517cc0cede1306e1b5d77,58332-118247683,2019-12-24 20:36:01,28.034639,112.993675
0014a15fd0a517cc0cede1306e1b5d77,58332-118247682,2019-12-24 20:36:03,28.029645,112.995307
0014a15fd0a517cc0cede1306e1b5d77,29553-13649028,2019-12-24 20:36:18,28.02768517,112.9958267
0014a15fd0a517cc0cede1306e1b5d77,58332-118247702,2019-12-24 20:36:19,28.027174,112.9962158
0014a15fd0a517cc0cede1306e1b5d77,29553-13649028,2019-12-24 20:38:03,28.02768517,112.9958267
0014a15fd0a517cc0cede1306e1b5d77,29553-13649029,2019-12-24 20:43:49,28.028005600000004,112.9987946
0014a15fd0a517cc0cede1306e1b5d77,58332-118181911,2019-12-24 20:44:10,28.0252285,112.9947968
0014a15fd0a517cc0cede1306e1b5d77,29553-13649029,2019-12-24 20:44:14,28.028005600000004,112.9987946
0014a15fd0a517cc0cede1306e1b5d77,58332-118247682,2019-12-24 20:53:31,28.029645,112.995307
0014a15fd0a517cc0cede1306e1b5d77,29553-13649029,2019-12-24 20:54:04,28.028005600000004,112.9987946
0014a15fd0a517cc0cede1306e1b5d77,29553-13649029,2019-12-24 21:03:15,28.028005600000004,112.9987946
0014a15fd0a517cc0cede1306e1b5d77,58332-118181911,2019-12-24 21:12:12,28.0252285,112.9947968
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 21:15:20,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 21:21:54,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 21:26:15,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 21:29:32,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 21:29:58,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 21:30:55,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 21:31:38,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 21:33:50,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181897,2019-12-24 21:34:19,28.018449,112.994682
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 21:34:25,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 21:34:35,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 21:48:42,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 21:58:01,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,29553-13649029,2019-12-24 22:26:25,28.028005600000004,112.9987946
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 22:36:20,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 22:39:59,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118247702,2019-12-24 22:40:40,28.027174,112.9962158
0014a15fd0a517cc0cede1306e1b5d77,58332-118247702,2019-12-24 22:43:32,28.027174,112.9962158
0014a15fd0a517cc0cede1306e1b5d77,29553-13649029,2019-12-24 22:46:02,28.028005600000004,112.9987946
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 22:48:49,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 22:59:03,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 23:04:00,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 23:24:46,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 23:38:19,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 23:50:13,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 23:50:26,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 23:53:58,28.02516937,112.9961395
0014a15fd0a517cc0cede1306e1b5d77,58332-118181891,2019-12-24 23:57:43,28.02516937,112.9961395
