001676c24a188b8d8d3cb4fc60e43a87,29570-71305861,2019-12-24 00:40:09,27.93170547,112.9303131
001676c24a188b8d8d3cb4fc60e43a87,29570-71305861,2019-12-24 01:09:08,27.93170547,112.9303131
001676c24a188b8d8d3cb4fc60e43a87,29570-71305861,2019-12-24 06:49:08,27.93170547,112.9303131
001676c24a188b8d8d3cb4fc60e43a87,29570-71305861,2019-12-24 08:07:20,27.93170547,112.9303131
001676c24a188b8d8d3cb4fc60e43a87,29570-71564931,2019-12-24 08:47:51,27.9332962,112.9267883
001676c24a188b8d8d3cb4fc60e43a87,29570-71305861,2019-12-24 08:57:39,27.93170547,112.9303131
001676c24a188b8d8d3cb4fc60e43a87,29570-71305861,2019-12-24 09:01:24,27.93170547,112.9303131
001676c24a188b8d8d3cb4fc60e43a87,29570-71305861,2019-12-24 09:03:09,27.93170547,112.9303131
001676c24a188b8d8d3cb4fc60e43a87,29570-71305861,2019-12-24 09:07:39,27.93170547,112.9303131
001676c24a188b8d8d3cb4fc60e43a87,29570-71564931,2019-12-24 09:13:07,27.9332962,112.9267883
001676c24a188b8d8d3cb4fc60e43a87,29570-118815235,2019-12-24 09:37:40,27.92318726,112.93296809999998
001676c24a188b8d8d3cb4fc60e43a87,29570-118818307,2019-12-24 09:38:06,27.93405724,112.9297867
001676c24a188b8d8d3cb4fc60e43a87,29570-34827395,2019-12-24 09:43:07,27.932943,112.932189
001676c24a188b8d8d3cb4fc60e43a87,29570-34827395,2019-12-24 09:48:09,27.932943,112.932189
001676c24a188b8d8d3cb4fc60e43a87,29570-118815235,2019-12-24 09:58:35,27.92318726,112.93296809999998
001676c24a188b8d8d3cb4fc60e43a87,29570-34827395,2019-12-24 10:05:38,27.932943,112.932189
001676c24a188b8d8d3cb4fc60e43a87,29570-34827395,2019-12-24 10:06:10,27.932943,112.932189
001676c24a188b8d8d3cb4fc60e43a87,29570-34827395,2019-12-24 10:07:50,27.932943,112.932189
001676c24a188b8d8d3cb4fc60e43a87,29570-34827395,2019-12-24 10:10:09,27.932943,112.932189
001676c24a188b8d8d3cb4fc60e43a87,29570-265503490,2019-12-24 10:16:47,27.92231369,112.9463577
001676c24a188b8d8d3cb4fc60e43a87,29570-265503490,2019-12-24 10:17:18,27.92231369,112.9463577
001676c24a188b8d8d3cb4fc60e43a87,58194-118797827,2019-12-24 10:26:01,27.89011574,112.9615402
001676c24a188b8d8d3cb4fc60e43a87,58194-71571844,2019-12-24 10:30:06,27.88456535,112.9773254
001676c24a188b8d8d3cb4fc60e43a87,58194-14046083,2019-12-24 10:34:18,27.86272812,112.9857864
001676c24a188b8d8d3cb4fc60e43a87,29586-34787971,2019-12-24 10:39:50,27.802722,112.996124
001676c24a188b8d8d3cb4fc60e43a87,29586-118765314,2019-12-24 10:44:46,27.79616928,112.9712296
001676c24a188b8d8d3cb4fc60e43a87,29586-137666637,2019-12-24 10:45:10,27.79180527,112.96866609999998
001676c24a188b8d8d3cb4fc60e43a87,29586-14052995,2019-12-24 10:45:11,27.79371834,112.9668655
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 11:00:41,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,58208-265817089,2019-12-24 11:21:23,27.79357147,113.020256
001676c24a188b8d8d3cb4fc60e43a87,58208-65025412,2019-12-24 11:21:45,27.796569,113.022651
001676c24a188b8d8d3cb4fc60e43a87,58208-65177732,2019-12-24 11:21:50,27.79670334,113.0270233
001676c24a188b8d8d3cb4fc60e43a87,58208-65025411,2019-12-24 11:21:50,27.8032856,113.0282364
001676c24a188b8d8d3cb4fc60e43a87,58208-65177732,2019-12-24 11:21:52,27.79670334,113.0270233
001676c24a188b8d8d3cb4fc60e43a87,58208-65025411,2019-12-24 11:21:55,27.8032856,113.0282364
001676c24a188b8d8d3cb4fc60e43a87,58208-198573314,2019-12-24 11:22:30,27.802091600000004,113.0323792
001676c24a188b8d8d3cb4fc60e43a87,58208-65035909,2019-12-24 11:23:08,27.812240600000003,113.0455017
001676c24a188b8d8d3cb4fc60e43a87,58208-265644544,2019-12-24 11:23:10,27.81048203,113.0443115
001676c24a188b8d8d3cb4fc60e43a87,58208-65035909,2019-12-24 11:23:10,27.812240600000003,113.0455017
001676c24a188b8d8d3cb4fc60e43a87,58208-35451781,2019-12-24 11:24:18,27.821455,113.054603
001676c24a188b8d8d3cb4fc60e43a87,58208-35451781,2019-12-24 11:24:27,27.821455,113.054603
001676c24a188b8d8d3cb4fc60e43a87,58208-103284046,2019-12-24 11:25:21,27.824335100000003,113.063652
001676c24a188b8d8d3cb4fc60e43a87,58208-35449475,2019-12-24 11:25:58,27.826801,113.063804
001676c24a188b8d8d3cb4fc60e43a87,29571-118597377,2019-12-24 11:28:14,27.83709717,113.0878372
001676c24a188b8d8d3cb4fc60e43a87,29571-65415811,2019-12-24 11:28:37,27.84173775,113.098381
001676c24a188b8d8d3cb4fc60e43a87,29571-118580226,2019-12-24 11:29:12,27.84404373,113.0981674
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 11:34:54,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 11:38:33,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 11:38:43,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 11:41:10,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 12:11:22,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 12:11:35,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 12:11:37,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118575637,2019-12-24 12:23:29,27.83519554,113.10112759999998
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 12:26:12,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118575637,2019-12-24 12:26:18,27.83519554,113.10112759999998
001676c24a188b8d8d3cb4fc60e43a87,29571-118575637,2019-12-24 12:26:47,27.83519554,113.10112759999998
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 12:26:54,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118575637,2019-12-24 12:27:24,27.83519554,113.10112759999998
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 12:27:26,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 12:27:28,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 12:27:33,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118575637,2019-12-24 12:27:33,27.83519554,113.10112759999998
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 12:27:35,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 12:27:40,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 12:33:59,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 12:43:03,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 13:08:01,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 13:08:41,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 13:13:12,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 13:13:13,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 13:13:23,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 13:21:07,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 13:21:16,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 13:22:41,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 13:31:07,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 13:34:35,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 13:51:53,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 13:55:41,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-138712397,2019-12-24 13:59:26,27.83917809,113.1006165
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 14:27:22,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 14:27:31,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 14:31:49,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 14:38:05,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 14:39:30,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 14:44:47,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 14:47:17,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 14:47:30,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 14:50:07,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118595073,2019-12-24 14:50:17,27.83777428,113.10151670000002
001676c24a188b8d8d3cb4fc60e43a87,29571-118580226,2019-12-24 14:55:49,27.84404373,113.0981674
001676c24a188b8d8d3cb4fc60e43a87,29571-100280905,2019-12-24 14:55:57,27.84423637,113.1013947
001676c24a188b8d8d3cb4fc60e43a87,29571-118580226,2019-12-24 14:56:05,27.84404373,113.0981674
001676c24a188b8d8d3cb4fc60e43a87,29571-65206915,2019-12-24 14:56:25,27.83730507,113.0958328
001676c24a188b8d8d3cb4fc60e43a87,29571-118580226,2019-12-24 14:56:30,27.84404373,113.0981674
001676c24a188b8d8d3cb4fc60e43a87,29571-118586880,2019-12-24 14:56:56,27.84358978,113.0918274
001676c24a188b8d8d3cb4fc60e43a87,29571-118582785,2019-12-24 14:58:54,27.83434486,113.0783844
001676c24a188b8d8d3cb4fc60e43a87,29571-118598656,2019-12-24 14:59:05,27.83553696,113.0765381
001676c24a188b8d8d3cb4fc60e43a87,29571-65202307,2019-12-24 14:59:14,27.8356266,113.0760269
001676c24a188b8d8d3cb4fc60e43a87,29571-118598658,2019-12-24 14:59:14,27.82834816,113.075119
001676c24a188b8d8d3cb4fc60e43a87,58208-103284045,2019-12-24 15:00:10,27.82736778,113.06752009999998
001676c24a188b8d8d3cb4fc60e43a87,58208-198578434,2019-12-24 15:01:40,27.818557,113.055557
001676c24a188b8d8d3cb4fc60e43a87,58208-65035907,2019-12-24 15:01:46,27.81805038,113.0526886
001676c24a188b8d8d3cb4fc60e43a87,58208-198578433,2019-12-24 15:01:46,27.819858,113.05355
001676c24a188b8d8d3cb4fc60e43a87,58208-198578433,2019-12-24 15:01:56,27.819858,113.05355
001676c24a188b8d8d3cb4fc60e43a87,58208-65025411,2019-12-24 15:03:15,27.8032856,113.0282364
001676c24a188b8d8d3cb4fc60e43a87,58208-265644546,2019-12-24 15:03:16,27.81173134,113.03870390000002
001676c24a188b8d8d3cb4fc60e43a87,58208-65025411,2019-12-24 15:03:16,27.8032856,113.0282364
001676c24a188b8d8d3cb4fc60e43a87,58208-65025411,2019-12-24 15:03:18,27.8032856,113.0282364
001676c24a188b8d8d3cb4fc60e43a87,58208-65177731,2019-12-24 15:03:24,27.80009,113.032791
001676c24a188b8d8d3cb4fc60e43a87,58208-65177731,2019-12-24 15:03:41,27.80009,113.032791
001676c24a188b8d8d3cb4fc60e43a87,58208-65177731,2019-12-24 15:03:43,27.80009,113.032791
001676c24a188b8d8d3cb4fc60e43a87,58208-198573314,2019-12-24 15:03:47,27.802091600000004,113.0323792
001676c24a188b8d8d3cb4fc60e43a87,58208-265650946,2019-12-24 15:03:51,27.80653381,113.0354691
001676c24a188b8d8d3cb4fc60e43a87,58208-65177623,2019-12-24 15:03:52,27.800779,113.028007
001676c24a188b8d8d3cb4fc60e43a87,58208-65177623,2019-12-24 15:03:53,27.800779,113.028007
001676c24a188b8d8d3cb4fc60e43a87,58208-265650944,2019-12-24 15:04:01,27.800949100000004,113.0321121
001676c24a188b8d8d3cb4fc60e43a87,58208-65025412,2019-12-24 15:04:45,27.796569,113.022651
001676c24a188b8d8d3cb4fc60e43a87,29586-71374743,2019-12-24 15:05:19,27.79360008,113.0140305
001676c24a188b8d8d3cb4fc60e43a87,29586-71374469,2019-12-24 15:08:14,27.785577000000004,112.996047
001676c24a188b8d8d3cb4fc60e43a87,29586-118804225,2019-12-24 15:08:45,27.78529358,112.9821701
001676c24a188b8d8d3cb4fc60e43a87,29586-118804225,2019-12-24 15:09:12,27.78529358,112.9821701
001676c24a188b8d8d3cb4fc60e43a87,29586-118829058,2019-12-24 15:16:00,27.79887772,112.9605179
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 15:17:02,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 15:17:15,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 15:17:49,27.79649162,112.9601288
