001676c24a188b8d8d3cb4fc60e43a87,29570-71305861,2019-12-24 00:40:09,27.93170547,112.9303131
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 15:19:54,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 15:20:34,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 15:22:24,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 15:26:23,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 15:40:06,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 15:44:16,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 15:44:45,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 15:52:16,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 15:52:21,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 15:58:08,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 16:04:09,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 16:09:14,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 16:09:42,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 16:15:31,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 16:16:06,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 16:16:52,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118760961,2019-12-24 16:17:22,27.79649162,112.9601288
001676c24a188b8d8d3cb4fc60e43a87,29586-118829058,2019-12-24 16:35:20,27.79887772,112.9605179
001676c24a188b8d8d3cb4fc60e43a87,29586-118829058,2019-12-24 16:57:38,27.79887772,112.9605179
001676c24a188b8d8d3cb4fc60e43a87,29586-118829058,2019-12-24 17:00:58,27.79887772,112.9605179
001676c24a188b8d8d3cb4fc60e43a87,29586-118829058,2019-12-24 17:09:16,27.79887772,112.9605179
001676c24a188b8d8d3cb4fc60e43a87,29586-118829058,2019-12-24 17:09:45,27.79887772,112.9605179
001676c24a188b8d8d3cb4fc60e43a87,29586-118829058,2019-12-24 17:09:55,27.79887772,112.9605179
001676c24a188b8d8d3cb4fc60e43a87,29586-137667405,2019-12-24 17:29:37,27.7986908,112.9555817
001676c24a188b8d8d3cb4fc60e43a87,29586-118829058,2019-12-24 17:40:24,27.79887772,112.9605179
001676c24a188b8d8d3cb4fc60e43a87,29586-118829058,2019-12-24 18:12:08,27.79887772,112.9605179
001676c24a188b8d8d3cb4fc60e43a87,58225-198427414,2019-12-24 18:19:46,27.813764000000003,112.972824
001676c24a188b8d8d3cb4fc60e43a87,58225-118714882,2019-12-24 18:21:55,27.815546,112.955345
001676c24a188b8d8d3cb4fc60e43a87,58225-118714882,2019-12-24 18:22:08,27.815546,112.955345
001676c24a188b8d8d3cb4fc60e43a87,58225-118714882,2019-12-24 18:27:17,27.815546,112.955345
001676c24a188b8d8d3cb4fc60e43a87,58225-14024344,2019-12-24 18:32:11,27.820104,112.944572
001676c24a188b8d8d3cb4fc60e43a87,58225-14024344,2019-12-24 18:32:29,27.820104,112.944572
001676c24a188b8d8d3cb4fc60e43a87,58195-34825860,2019-12-24 18:37:01,27.829322,112.931556
001676c24a188b8d8d3cb4fc60e43a87,58195-34825860,2019-12-24 18:37:06,27.829322,112.931556
001676c24a188b8d8d3cb4fc60e43a87,58195-71477892,2019-12-24 18:37:21,27.82979965,112.9318771
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 18:46:20,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 18:52:28,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 18:53:24,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 18:58:39,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 19:00:43,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 19:01:00,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 19:01:04,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 19:03:42,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71477379,2019-12-24 19:04:16,27.830953000000004,112.933158
001676c24a188b8d8d3cb4fc60e43a87,58195-71477379,2019-12-24 19:04:21,27.830953000000004,112.933158
001676c24a188b8d8d3cb4fc60e43a87,58195-71406745,2019-12-24 19:05:37,27.831207,112.93621
001676c24a188b8d8d3cb4fc60e43a87,58195-71477380,2019-12-24 19:09:39,27.83133888,112.9375382
001676c24a188b8d8d3cb4fc60e43a87,58195-118790403,2019-12-24 19:11:43,27.83089256,112.9366608
001676c24a188b8d8d3cb4fc60e43a87,58195-71477380,2019-12-24 19:14:18,27.83133888,112.9375382
001676c24a188b8d8d3cb4fc60e43a87,58195-71477380,2019-12-24 19:15:00,27.83133888,112.9375382
001676c24a188b8d8d3cb4fc60e43a87,58195-71477380,2019-12-24 19:16:30,27.83133888,112.9375382
001676c24a188b8d8d3cb4fc60e43a87,58195-71406745,2019-12-24 19:19:25,27.831207,112.93621
001676c24a188b8d8d3cb4fc60e43a87,58195-71477420,2019-12-24 19:22:55,27.82974243,112.9331207
001676c24a188b8d8d3cb4fc60e43a87,58195-71477420,2019-12-24 19:22:56,27.82974243,112.9331207
001676c24a188b8d8d3cb4fc60e43a87,29490-118781205,2019-12-24 19:27:37,27.829874,112.928787
001676c24a188b8d8d3cb4fc60e43a87,58195-71406725,2019-12-24 19:29:23,27.83122444,112.936203
001676c24a188b8d8d3cb4fc60e43a87,58195-71406745,2019-12-24 19:29:58,27.831207,112.93621
001676c24a188b8d8d3cb4fc60e43a87,58195-118790403,2019-12-24 19:30:12,27.83089256,112.9366608
001676c24a188b8d8d3cb4fc60e43a87,58195-118790403,2019-12-24 19:31:10,27.83089256,112.9366608
001676c24a188b8d8d3cb4fc60e43a87,58195-118790403,2019-12-24 19:32:36,27.83089256,112.9366608
001676c24a188b8d8d3cb4fc60e43a87,58195-118790402,2019-12-24 19:34:26,27.83202362,112.9387131
001676c24a188b8d8d3cb4fc60e43a87,58195-118790403,2019-12-24 19:40:25,27.83089256,112.9366608
001676c24a188b8d8d3cb4fc60e43a87,58195-118790403,2019-12-24 19:40:36,27.83089256,112.9366608
001676c24a188b8d8d3cb4fc60e43a87,58195-118790403,2019-12-24 19:41:06,27.83089256,112.9366608
001676c24a188b8d8d3cb4fc60e43a87,58195-118790403,2019-12-24 19:41:41,27.83089256,112.9366608
001676c24a188b8d8d3cb4fc60e43a87,58195-118790403,2019-12-24 19:42:00,27.83089256,112.9366608
001676c24a188b8d8d3cb4fc60e43a87,58195-118790403,2019-12-24 19:44:34,27.83089256,112.9366608
001676c24a188b8d8d3cb4fc60e43a87,58195-118790403,2019-12-24 19:44:45,27.83089256,112.9366608
001676c24a188b8d8d3cb4fc60e43a87,58195-118790402,2019-12-24 19:48:27,27.83202362,112.9387131
001676c24a188b8d8d3cb4fc60e43a87,58195-118790402,2019-12-24 19:48:37,27.83202362,112.9387131
001676c24a188b8d8d3cb4fc60e43a87,58195-118790403,2019-12-24 19:58:45,27.83089256,112.9366608
001676c24a188b8d8d3cb4fc60e43a87,58195-118790403,2019-12-24 19:59:20,27.83089256,112.9366608
001676c24a188b8d8d3cb4fc60e43a87,58195-118790402,2019-12-24 20:02:48,27.83202362,112.9387131
001676c24a188b8d8d3cb4fc60e43a87,29490-118781205,2019-12-24 20:06:57,27.829874,112.928787
001676c24a188b8d8d3cb4fc60e43a87,58195-137561678,2019-12-24 20:08:10,27.828798,112.936157
001676c24a188b8d8d3cb4fc60e43a87,58195-71478167,2019-12-24 20:09:05,27.82903862,112.9328384
001676c24a188b8d8d3cb4fc60e43a87,58195-71478167,2019-12-24 20:09:10,27.82903862,112.9328384
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 20:18:17,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 20:20:21,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 20:21:54,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 20:23:02,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 20:25:19,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 20:26:05,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 20:26:57,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 20:33:32,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 20:38:13,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 20:47:32,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 20:48:10,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 20:48:20,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 20:57:02,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 21:32:50,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 21:36:38,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 21:37:12,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 21:37:13,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 21:37:34,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 21:39:55,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 21:39:56,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 21:42:44,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 21:51:11,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 21:52:55,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 21:53:22,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 21:53:33,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 21:59:01,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 21:59:02,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 21:59:44,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:00:06,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:01:53,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:02:49,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:07:29,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:07:43,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:13:58,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:17:48,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:18:07,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:20:10,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:22:34,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:22:38,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:23:42,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:29:14,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:32:38,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:32:48,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:42:38,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:43:28,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:44:42,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:45:18,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:45:32,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 22:46:25,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 23:03:51,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 23:04:01,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 23:08:55,27.82846642,112.9335632
001676c24a188b8d8d3cb4fc60e43a87,58195-71478148,2019-12-24 23:56:15,27.82846642,112.9335632
